*** START OF THIS PROJECT GUTENBERG EBOOK ONTARIO TEACHERS' MANUALS ***




Produced by Sigal Alon, Turgut Dincer and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive/Canadian Libraries)









ONTARIO
TEACHERS' MANUALS

HOUSEHOLD SCIENCE
IN
RURAL SCHOOLS

[Illustration: Printer's mark.]

AUTHORIZED BY THE MINISTER OF EDUCATION

TORONTO
WILLIAM BRIGGS

Copyright. Canada. 1918. by
The Minister of Education for Ontario




CONTENTS



                                                            PAGE

Preface                                                      vii
by the Public School Inspector; and after the consent of the parents and
the trustees has been secured, the scheme may be put into operation.
Some thought will have to be given to the organization, in order that
the plan may work smoothly. If properly organized, there need be little
or no interruption to the ordinary routine of the school.

The pupils, both boys and girls, should be arranged in groups, each
group taking the work in turn. Even the smallest pupils should be
allowed to take part, as there are many duties which they can perform
successfully. If each group is composed of five or six pupils, the work
may be arranged as follows: two will prepare the dish, two will get the
table or the desks ready (or each pupil may prepare his own desk), and
the others will wash the dishes.

The furnishing of supplies is a problem which each teacher will have to
solve for herself, according to the conditions which exist in the
community. Supplies which can be stored are best purchased by the school
trustees; while the mothers of the pupils should furnish the perishable
articles, such as milk and butter. As often as possible, the pupils may
be asked to bring various articles, such as a potato, an apple, a
carrot, an egg, etc. These may be combined and prepared in quantities.
The school garden should be relied upon to supply many vegetables in
season, thus adding interest and life to both the garden work and the
lunch. In some districts the neighbourhood is canvassed for
subscriptions in order to provide funds to purchase supplies for the
term lunches. Some schools give a concert or entertainment in order to
raise funds for this purpose, and in others all the supplies have been
purchased by the school trustees.

The pupils who are to prepare the hot dish may make the necessary
preparations before school or at recess, and they must so time the
cooking that the dish will be ready when required. They should be
allowed to leave their desks during school hours to give it attention if
necessary. In schools where this method is adopted, it has been found
that the privilege has never been abused, nor have the other pupils been
less attentive on account of it. However, most of the recipes suggested
later require little or no attention while cooking.

At twelve o'clock the assigned pupils get the dish ready for serving and
set the table. The others wash their hands, tidy their hair, and get
their lunch boxes. All pass to their places. The pupils who have
prepared the dish may serve it, using trays to carry each pupil's
supply, or the pupils may pass in line before the serving table and to
their places, time being thus saved. When the meal is finished, the
pupils rise and bring their dishes to the serving table and stack them
with the other dishes. Two remain behind to clear up and wash the
dishes, while the others go to play. If the desks are used, each pupil
is responsible for leaving his own desk clean.

The pupils may be required to keep an account of the cost of the food
and to calculate the cost per head per day or per week. A schedule of
the market prices of food should be posted in a conspicuous place, and
the pupils may take turns in keeping these prices up to date. A separate
black-board may be used for this purpose.

The dish chosen should be as simple as possible--a vegetable or cream
soup, cocoa, baked potatoes, baked apples, white sauce with potatoes or
other vegetables, apple sauce, rice pudding, etc. It may be well, in
some cases, to have plans made on Friday for the following week. As a
rule, each day a little before or after four o'clock, the recipe for the
following day should be discussed, the quantities worked out to suit the
number of pupils, and the supplies arranged for. The element of surprise
should be made use of occasionally, the pupils not being allowed to know
the dish until they take their places.


SUGGESTED MENUS

The following are some suggested menus in which the food brought from
home is supplemented by one hot dish. (The name of the hot dish is
printed in italics.)

1. _Potato soup_, meat sandwiches, orange, sponge cake

2. _Cream of tomato soup_, bread and butter sandwiches, stuffed egg,
      pear, oatmeal cookies

3. _Apple cooked with bacon_, bread and butter sandwiches, gingerbread,
      milk

4. _Cocoa_, date sandwiches, celery, graham crackers, apple

5. _Stewed apples_, egg sandwiches, plain cake, prunes stuffed with
      cottage cheese

6. _Custard_, brown bread sandwiches, apple, raisins, sauce, molasses
      cookies

7. _Baked beans_, bread and butter sandwiches, fruit, sauce, molasses
      cookies


SUGGESTIONS FOR HOT DISHES FOR FOUR WEEKS

               _First week_           _Second week_

  Monday       Potato soup            Rice and milk
  Tuesday      Cocoa                  Tomato soup
  Wednesday    Coddled eggs           Egg broth
  Thursday     Creamed potatoes       Chocolate custard
  Friday       Soft custard           Rice and tomato

               _Third week_           _Fourth week_

  Monday       Macaroni and cheese    Rice soup
  Tuesday      Creamed eggs           Cocoa
  Wednesday    Cheese soup            Boiled rice and milk
  Thursday     Apple sauce            Soft-cooked eggs
  Friday       Cheese                 Wheat pudding

               _First week_           _Second week_

  Monday       Rice soup              Macaroni and cheese
  Tuesday      Cocoa                  Apple sauce
  Wednesday    Baked apples           Shirred eggs
  Thursday     Custard                Cheese soup
  Friday       Baked eggs             Apple custard

              _Third week_            _Fourth week_

  Monday      Potato soup             Rice and tomato
  Tuesday     Tapioca cream           Apple custard
  Wednesday   Cocoa                   Tomato soup
  Thursday    Creamed potatoes        Cracker pudding
  Friday      Soft custard            Cocoa


RECIPES SUITABLE FOR THE RURAL SCHOOL LUNCH

All the recipes given have been used with success in preparing rural
school lunches. The number that the recipe will serve is generally
stated and, where this number does not coincide with the number of
pupils in any particular school, the quantities required may be obtained
by division or multiplication. The recipes given in the lessons on
cooking may also be used in preparing the school lunch, as each recipe
states the number it will serve.


_White Sauce_

  1 c. milk
  2 tbsp. flour
  1/2 tbsp. butter
  1/4 tsp. salt
  1/8 tsp. white pepper

Reserve one quarter of the milk and scald the remainder in a double
boiler. Mix the flour to a smooth paste with an equal quantity of the
cold milk and thin it with the remainder. Stir this gradually into the
hot milk and keep stirring until it thickens. Add the butter, salt, and
pepper, and cover closely until required, stirring occasionally. This
recipe makes a sauce of medium consistency. To make a thick white sauce,
use 3 or 4 tablespoonfuls of flour to one cup of milk.


_Cocoa_

  6 tbsp. (18 tsp.) cocoa
  6 tbsp. (18 tsp.) sugar
  6 c. milk
  6 c. boiling water
  1/2 tsp. salt

Scald the milk in a double boiler. Mix the cocoa, sugar, and salt, then
stir in the boiling water and boil for 3 minutes. Add this mixture to
the scalded milk. If a scum forms, beat with a Dover egg-beater for one
minute. The preparation should begin at half-past eleven, to have the
cocoa ready at twelve o'clock. (Will serve eighteen.)


_Potato Soup_

  1 qt. peeled potatoes cut
  in thin slices
  3 qt. milk
  2 tsp. salt
  4 tsp. butter
  4 tbsp. flour
  1/8 tsp. black pepper
  1 small onion
  1/2 tsp. celery seed or a stock of celery

Before the opening of school, the potatoes should be pared and put into
cold water; and the butter, flour, salt, and pepper should be thoroughly
mixed. At eleven o'clock, the potatoes, onion, and celery should be put
on to boil gently and the milk put into a double boiler to heat. When
the vegetables are tender, they should be strained with the cooking
liquid into the hot milk and the mixture bound with the flour. The soup
should be closely covered until required. (Will serve ten.)


_Cream of Pea Soup_

  1 can peas or 1 qt. fresh peas
  1 pt. milk
  2 tbsp. butter
  2 tbsp. flour
  1 tsp. salt
  1/4 tsp. pepper

Heat the peas in their own water, or cook them in boiling salted water
until tender. Put the milk to heat in a double boiler. When the peas are
tender, rub them, with the cooking liquid, through a strainer into the
scalded milk. Add the butter and flour rubbed to a smooth paste and stir
until thickened. Season and cover until required. (Will serve six pupils
generously.)


_Cream of Tomato Soup_

  1 pt. or 1 can tomatoes
  2 tbsp. butter
  3 tbsp. flour
  1 tsp. sugar
  1 qt. milk
  Sprig of parsley
  1/4 tsp. white pepper
  1/2 tsp. soda
  1 tsp. salt

Cook the tomatoes slowly with the seasonings for ten minutes and rub
through a strainer. Scald the milk, thicken with the flour and butter
rubbed to a paste, re-heat the tomatoes, and add the soda, mix with the
milk, and serve at once. (Will serve six pupils generously.)


_Cream of Corn Soup_

  2 pt. cans corn
  1 pt. cold water
  2 slices onion
  2 qt. of thin white sauce Seasonings

The process is that used in making Cream of Pea Soup. When making the
thin white sauce, place the onion in the milk and leave it until the
milk is scalded. Then remove the onion to the other mixture and make the
sauce. This gives sufficient onion flavour. (Will serve eighteen.)


_Lima-bean Soup_

  1 c. Lima beans
  2 qt. water
  2 whole cloves
  1 bay leaf
  1 tsp. salt
  3 tbsp. butter
  2 tbsp. flour
  3 tbsp. minced onion
  1 tbsp.   "    carrot
  1 tbsp.   "    celery
  1/4 tsp. pepper

Soak the beans overnight in soft water or in hard water which has been
boiled and cooled. If cold, hard water is used, add 1/4 tsp. baking-soda
to 1 qt. of water. In the morning, drain and put on to cook in 2 qt. of
water. Simmer until tender. It takes 2 hours. Cook the minced vegetables
in the butter for 20 minutes, being careful not to brown them. Drain out
the vegetables and put them into the soup. Put the flour and butter into
a pan and stir until smooth. Add this mixture to the soup. Add the
cloves, bay leaf, and seasonings, and simmer for 1 hour. Rub through a
sieve. One cup of milk may be added. Bring to the simmering point and
serve. (Will serve eighteen.)

    _Note._--If desired, the vegetables may be used without
    browning and the cloves and bay leaf omitted.


_Milk and Cheese Soup_

  4 c. milk
  2 tbsp. flour
  1-1/3 c. grated cheese
  Salt and pepper to taste

Thicken the milk with flour, cooking thoroughly. This is best done in a
double boiler, stirring occasionally. When ready to serve, add cheese
and seasoning. (Will serve six.)


_Cream of Rice Soup_

  4 tbsp. rice
  4 c. milk
  3 tbsp. butter
  1/2 small onion
  4 stalks celery
  1/2 bay leaf
  Salt and pepper to taste

Scald the milk, add the well-washed rice, and cook for 30 minutes in a
closely covered double boiler. Melt the butter and cook the sliced onion
and celery in it until tender, but not brown. Add these, with the bay
leaf, to the contents of the double boiler, cover, and let it stand on
the back of the stove for 15 minutes. Strain, season with salt and
pepper, re-heat, and serve. Note that the bay leaf is added and allowed
to stand, to increase the flavour, and may be omitted if desired. (Will
serve six.)


_Rice Pudding_

  3 c. rice
  6 c. water
  6 c. milk
  2 c. sugar
  4 eggs
  2 tsp. salt
  3 c. fruit (chopped raisins) if desired

Wash the rice in a strainer placed over a bowl of cold water, by rubbing
the rice between the fingers. Lift the strainer from the bowl and change
the water. Repeat until the water is clear. Put the water in the upper
part of a double boiler directly over the fire, and when it boils
rapidly, gradually add the rice to it. Boil rapidly for 5 minutes, then
add the milk, to which has been added the sugar, salt, and eggs slightly
beaten. Cover, place in the lower part of the double boiler, and cook
until kernels are tender--from 45 minutes to 1 hour. If raisins are
used, add them before putting the rice in the double boiler. Serve with
milk and sugar as desired. (Will serve eighteen.)


_Rice Pudding_

  2 c. rice
  1 c. raisins
  1 tsp. salt
  4 qt. milk
  1 c. sugar
  1 tsp. cinnamon

Prepare the rice and raisins and put them, with the other ingredients,
in a buttered pan. Bake all forenoon, stirring occasionally during the
first hour. Serve with milk or cream. (Will serve ten.)


_Cream of Wheat_

  1-1/2 c. cream of wheat
  10 c. boiling water
  1-1/2 tsp. salt
  1-1/2 c. dates (chopped)

Put the boiling water and salt in the upper part of the double boiler
directly over the heat. When boiling, add the cereal slowly. Stir
constantly until the mixture thickens. Add the dates and cook for 5
minutes. Place in the lower part of the double boiler and cook at least
1 hour. Serve with milk and sugar. (Will serve eighteen.)


_Scrambled Eggs_

  9 eggs
  1 c. milk
  2 tbsp. butter
  1 tsp. salt
  Pepper

Beat the eggs until the yolks and whites are well mixed. Add the
seasonings and milk. Heat the frying-pan, melt the butter in it, and
turn in the egg mixture. Cook slowly, scraping the mixture from the
bottom of the pan as it cooks. As soon as a jelly-like consistency is
formed, remove at once to a hot dish or serve on toast. (Will serve
nine.)


_Creamed Eggs_

  6 hard-cooked eggs
  4 tbsp. butter
  2 c. milk
  4 tbsp. flour
  Salt and pepper

Melt the butter, add the flour, and stir in the milk gradually. Cook
well and season with salt and pepper. Cut hard-cooked eggs in small
pieces and add them to the white sauce. It may be served on toast. (Will
serve six.)


_Egg Broth_

  6 eggs
  6 tbsp. sugar
  1 c. hot milk
  Few grains salt
  Vanilla or nutmeg

Beat the eggs and add the sugar and salt. Stir in the hot milk
gradually, so that the eggs will cook smoothly. Flavour as desired.
(Will serve six.)


_Soft-cooked Eggs_

Wash the eggs and put in a sauce-pan, cover with boiling water, remove
to the back of the stove or where the water will keep hot, but not boil.
Let them stand, covered, from 7 to 10 minutes, according to the
consistency desired.


_Baked Shirred Eggs_

Butter small earthen cups. Break an egg in each and sprinkle with a few
grains of salt and pepper and bits of butter. Bake in a moderate oven
until the white is set. For Shirred Eggs proceed as above, but to cook,
place in a pan of hot water on the back of the stove, until the white is
set.


_Creamed Potatoes_

  White sauce (medium consistency)
  3 tbsp. flour
  3 tbsp. butter
  1-1/2 c. milk
  Salt and pepper

Make a white sauce of the butter, flour, milk, and seasonings. Cut cold
potatoes (about eight) into cubes or slices and heat in the sauce. Serve
hot. (Will serve nine.)


_Mashed Potatoes_

Boil the potatoes, drain, and mash in the kettle in which they were
boiled. When free from lumps, add to each cup of mashed potatoes:

  1 tsp. butter
  1 or more tbsp. hot milk
  1/4 tsp. salt

Beat all together until light and creamy. Re-heat, and pile lightly,
without smoothing, in a hot dish.


_Baked Potatoes_

Use potatoes of medium size.

Scrub thoroughly in water with a brush. Place in a pan in a hot oven.
Bake from 45 to 60 minutes. When done, roll in a clean napkin and twist
until the skin is broken. Serve immediately. (If no oven is available,
place a wire rack on the top of the stove. Put the potatoes on this rack
and cover them with a large pan. When half cooked, turn.)


_Macaroni and Cheese_

  3 c. macaroni (2 pieces)
  3 tsp. salt
  3 qt. boiling water
  6 c. white sauce (medium)

Cook the macaroni in boiling salted water until tender. Drain, pour cold
water over it, and drain it once more. Put the macaroni into a baking
dish, sprinkling a layer of grated cheese upon each layer of macaroni.
Pour in the sauce and sprinkle the top with cheese. Cook until the sauce
bubbles up through the cheese and the top is brown. To give variety,
finely-minced ham, boiled codfish, or any cold meat may be used instead
of the cheese. (Will serve ten.)


_Cornstarch Pudding_

  1 qt. milk
  3/4 c. cornstarch
  1/2 tsp. salt
  3/4 c. sugar
  Vanilla

Scald the milk in a double boiler. Mix the sugar, cornstarch, and salt
together. Gradually add to the hot milk and stir constantly until it
thickens. Cover, cook for 30 minutes, add vanilla, and pour into cold,
wet moulds. When set, turn out, and serve with milk and sugar. (Will
serve nine.)


_Apple Sauce_

  9 tart apples
  3/4 c. water
  6 whole cloves (if desired)
  3/4 c. sugar
  Piece of lemon rind (if desired)

Wipe, pare, quarter, and core the apples. Put the water, apples, lemon
rind, and cloves into a sauce-pan. Cook covered until the apples are
tender, but not broken. Remove the lemon peel and cloves. Add the sugar
a few minutes before taking from the fire. The apples may be mashed or
put through a strainer. (Will serve nine.)

    _Note._--The lemon and the cloves may be used when the
    apples have lost their flavour.


_Stewed Prunes or Other Dried Fruit--Apricots, Apples, Pears_

  3/4 lb. fruit (about)
  1-1/2 pt. of water
  1/3 c. sugar
  1 or 2 slices lemon or a few cloves
    and a piece of cinnamon stick

Wash the fruit thoroughly and soak overnight. Cook in the water in which
it was soaked. Cover, and simmer until tender. When nearly cooked, add
sugar and lemon juice. The cloves and cinnamon should cook with the
fruit. All flavourings may be omitted, if desired. (Will serve nine.)


_Soft Custard_

  2 c. milk
  6 tbsp. sugar
  2 eggs
  1/2 tsp. vanilla
  A few grains of salt

Scald the milk in a double boiler. Add the sugar and salt to the eggs
and beat until well mixed. Stir the hot milk slowly into the egg mixture
and return to the double boiler. Cook, stirring constantly, until the
spoon, when lifted from the mixture, is coated. Remove immediately from
the heat, add vanilla, and pour into a cold bowl. To avoid too rapid
cooking, lift the upper from the lower portion of the boiler
occasionally. (Will serve six.)


_Tapioca Custard Pudding_

  3 c. scalded milk
  2 eggs slightly beaten
  2 tbsp. butter
  4 tbsp. pearl, or minute, tapioca
  6 tbsp. sugar
  A few grains of salt

Minute tapioca requires no soaking. Soak the pearl tapioca one hour in
enough cold water to cover it. Drain, add to the milk, and cook in a
double boiler for 30 minutes. Add to remaining ingredients, pour into
buttered baking-dish, and bake for about 25 minutes in a slow oven.
(Will serve eight.)


_Rice and Tomato_

  2 c. cooked rice
  2 tbsp. butter
  2 tbsp. flour
  2 c. unstrained or 1 c. strained tomato
  1 slice of onion minced
  Salt and pepper

Cook the onion with the tomato until soft. Melt the butter, and add the
flour, salt, and pepper. Strain the tomato, stir the liquid into the
butter and flour mixture, and cook until thick and smooth. Add the rice,
heat, and serve. (Will serve six.)


_Cracker Pudding_

  6 soda crackers
  3 c. milk
  3 eggs
  6 tbsp. sugar
  1/2 tsp. salt

Roll the crackers and soak them in milk. Beat the yolks and sugar well
together and add to the first mixture, with some salt. Make a meringue
with white of eggs, pile lightly on top, and put in the oven till it is
a golden brown. Serve hot. (Will serve six.)

    _Note._--Dried bread crumbs may be used in place of the
    crackers.


_Candied Fruit Peel_

The candied peel of oranges, lemons, grapefruit, and other fruits makes
a good sweet which is economical, because it utilizes materials which
might otherwise be thrown away. Its preparation makes an interesting
school exercise. The skins can be kept in good condition for a long time
in salt water, which makes it possible to wait until a large supply is
on hand before candying them. They should be washed in clear water,
after removing from the salt water, boiled until tender, cut into small
pieces, and then boiled in a thick sugar syrup until they are
transparent. They should then be lifted from the syrup and allowed to
cool in such a way that the superfluous syrup will run off. Finally,
they should be rolled in pulverized or granulated sugar.

A large number of recipes have been given, in order that a selection may
be made according to season, community conditions, and market prices,
and so that sufficient variety may be secured from day to day.

Attention given to this matter will be well repaid by the improved
health of the pupils, the greater interest taken in the school by the
parents, and the better afternoon work accomplished. It has been well
said: "The school lunch is not a departure from the principle of the
obligation assumed by educational authorities toward the child, but an
intensive application of the measures adopted for the physical nurture
of the child, to the end of securing in adult years the highest
efficiency of the citizen".


USEFUL BULLETINS

_The Rural School Luncheon_: Department of Education, Saskatchewan

_The Box Luncheon_: New York State College of Agriculture,
   Cornell University

_Hints to Housewives_: Issued by Mayor Mitchell's Food Supply
   Committee, New York City

_Home Economics in Village and Rural Schools_: Kansas State
   Agricultural College

_Home-made Fireless Cookers and Their Use_: Farmers' Bulletin,
   United States Department of Agriculture

_Hot Lunches for Rural Schools_: Parts I and II, Iowa State
   College of Agriculture and Mechanic Arts

_Rural School Lunches_: University of Idaho, Agricultural Extension
    Department

_The Rural School Lunch_: University of Illinois College of Agriculture

_The School Luncheon_: Oregon Agricultural College


HOUSEHOLD SCIENCE WITHOUT SCHOOL EQUIPMENT

There is no school so unhappily situated or so poorly equipped that it
is unable to teach effectively the lessons previously outlined in the
"Care of the Home" and "Sewing". Now that a grant in aid is provided by
the Department of Education any rural school may procure one of the sets
of equipment for cooking suggested or some modification thereof. As a
stepping-stone to the provision of that equipment and as a means of
educating the people of the district in regard to the advantages of
teaching this branch of Household Science, it may be advisable or even
necessary, in some cases, to attempt practical work, even where no
equipment is installed by the school authorities.

It should be remembered that the present position of Manual Training and
Household Science in urban schools is entirely owing to private
initiative and demonstration, by which the people were shown how and why
these subjects should be included in the curriculum of the schools. It
is reasonable to suppose that the same results will follow if somewhat
the same methods are tried in the case of the rural schools, which form
such a large part of our educational system. Two methods of giving
instruction of this character have, in the United States, been followed
by successful results.


FIRST METHOD

In the first of these, the teacher spends the last thirty or forty
minutes, generally on Friday afternoons, in the description and
discussion of some practical cooking problem which may be performed in
the homes of the pupils. Before this plan is adopted, it should be
discussed with the pupils who are to take the work. They should be
required to promise that they will practise at home; and the consent and
co-operation of the parents should be secured, as the success of this
home work depends, in the first place, on the willingness of the pupil
to accept responsibility, and, in the second place, on the honest and
hearty co-operation of the parents.

A meeting of the mothers should be called, in order that the plan may be
laid before them and their suggestions received. At this meeting
afternoon tea might be served. The teacher should plan the lessons, but
occasionally, particularly at festive seasons, the pupils themselves
should be allowed to decide what shall be made. When it is possible, the
food prepared at home should be brought by the pupil to the school, in
order that it may be compared with that made by other pupils and be
judged by the teacher. In other cases, the mother might be asked to fill
up a previously prepared form, certifying to the amount and character of
the work done at home by the pupil each week.

The instructions placed on the black-board should be clear and concise
and give adequate information concerning materials, quantities, and
methods. They should be arranged in such a way as to appeal to the eye
and thus assist the memory. Connected composition should not be
attempted, but the matter should be arranged in a series of numbered
steps, somewhat as follows:


_Recipe: Boiled Carrots_

  Carrots
  Boiling water
  Salt and pepper
  Butter

1. Scrub, scrape, and rinse the carrots.

2. Cut them into pieces by dicing them.

3. Place the pieces in a sauce-pan.

4. Set over the fire and cover with boiling water.

5. Cook until the pieces are soft at the centre when pierced with a
     fork.

6. Serve in a hot vegetable dish.

After being thoroughly explained, these directions are placed in a
note-book, for the guidance of the pupil in her home practice. In some
cases, the directions are placed on properly punched cards, so that at
the end of the year every pupil will have a collection of useful recipes
and plans, each one of which she understands and has worked out. In many
lessons of this type demonstrations may be given by the teacher and, if
the food cannot be cooked on the school stove, it may be taken home to
be cooked by one of the pupils.

Lessons given according to this method, by which the theory is given in
school and the practice acquired at home, need not be restricted to
cookery. Any of the lessons prescribed in the curriculum for Form III,
Junior, may be treated in the same way. Lessons on the daily care of a
bed-room, weekly sweeping, care and cleaning of metals, washing dishes,
washing clothes, ironing a blouse and, in fact, on all subjects
pertaining to the general care and management of the home, may be given
in this way.

Each lesson should conclude with a carefully prepared black-board
summary, which should be neatly copied into the note-books, to be
periodically examined by the teacher. The black-board work of many
teachers leaves much to be desired, and time spent in improving this
will be well repaid. Examples of summaries of the kind referred to are
to be found in the Ontario Teachers' Manual on _Household Management_.
These instructions may be type-written or hectographed by the teacher
and given to the pupils, thus saving the time spent in note-taking.


SECOND METHOD

The second of the plans referred to is a modification of what is known
as the "Crete" plan of Household Science, so called from the name of the
place in Nebraska, U.S.A., where it was first put into operation. By
this plan, definite instruction is given in the home kitchens of certain
women in the district, under the supervision of the educational
authorities. It was adopted, at first, in connection with the high
schools of the small towns in that State but, with certain
modifications, it is suitable to our rural school conditions.

In every community there are women who are known to be skilful in
certain lines of cookery, and the plan makes use of such women for
giving the required instruction. They become actually a part of the
staff of the school, giving instruction in Household Science, and using
the resources of their households as an integral part of the school
equipment.

In order to put this plan into operation, a meeting of women interested
in the school should be called and if, after the plan has been laid
before them and fully discussed, enough women are willing to open their
homes and act as instructors, then it is safe to proceed. The subjects
should be divided, and a scheme somewhat as follows may be arranged:

  Mrs. A. bread and biscuits
  Mrs. B. pies and cakes
  Mrs. C. canning and preserving
  Mrs. D. gems and corn bread
  Mrs. E. desserts and salads
  Mrs. F. cookies and doughnuts
  Mrs. G. vegetables.

Six has been found a convenient number for a class, though ten is
better, if the homes can accommodate that number. Half-past three is a
good time for the classes to meet, as they then may be concluded by five
o'clock, thus leaving the housewife free to prepare her evening meal.
The day of the week should be chosen to suit the convenience of the
instructor. The classes may meet once a week.

Arriving at the home of the instructor at half-past three, the pupils
are seated in the most convenient room, and the lesson is given. During
this talk the pupils are given not only the recipe, but details as to
materials, the preparation thereof, the degree of heat required, the
common causes of failure and, in fact, everything that in the mind of a
practical cook would be helpful to the class. Notes are taken, and
afterwards properly written out and examined by the teacher of the
school.

The instructors prepare the food for cooking, and sometimes, as in the
case of rolls and so on, they cook the food in the presence of the
pupils. When white bread is to be baked, the pupils are asked to call, a
few minutes after school, at the home of the instructor, to watch the
first step--setting the sponge--and again the next morning before school
to see the next step--mixing the bread--and again, about half-past
eleven or twelve, to see the bread ready for the oven and, finally, on
the way back to school, to see the result--a fine loaf of well-cooked
bread. The pupils try the recipe carefully in their own homes, not
varying its terms until they are able to make the dish successfully.
When they can do this, they are free to experiment with modifications,
and there should be no objection to receiving help from any source; in
fact, it is a good thing for the daughter to get her mother to criticize
her and offer suggestions in the many little details familiar to every
housekeeper, but which cannot always be given by an instructor in one
lesson.

By this method the pupils learn in their own homes and handle real
cooking utensils on a real stove heated by the usual fire of that home.
If it is a good thing--and no one doubts it--to learn Household Science
in a school where everything that invention and skill can provide for
the pupils is readily at hand, is it not worth while to enter the field
of actual life and, with cruder implements, win a fair degree of
success?

At the end of five or six months, after the pupils have had an
opportunity to become skilful in making some of the dishes which have
been taught, it may be well to have an exhibition of their work. Each
pupil may, on Saturday afternoon, bring one or more of the dishes she
has learned to prepare to the school-house, where they may be arranged
on tables for the inspection of the judges. The dishes exhibited should
be certified to as being the work of the pupil with no help or
suggestion from anybody. Of course, work of this kind cannot be
undertaken by the "suit case" teacher. The teacher who packs her bag on
Friday at noon, carries it to school with her, and rushes to catch a
train or car at four o'clock, not returning to the district until Monday
morning, has no time for this kind of service.

Occasionally the entire class may meet with their instructors in the
school-room. An oil-stove and the necessary equipment may be obtained,
and a demonstration may be given by one of the instructors. By this
means much valuable instruction will be given that is not included in
the regular course. At this time also many things may be discussed that
pertain to the growth of the movement and the general well-being of the
pupils.

The plan is flexible and may be modified easily to suit different
localities. It calls for no outlay on the part of the school trustees;
nor are the instructors necessarily put to any expense, as the articles
prepared in giving the lessons may be used in their own homes.

By the adoption of one of the plans outlined, or such modifications of
them as the peculiar requirements of the district may demand, every
rural school may do something, not only toward giving a real knowledge
of some phases of Household Science, but also toward developing the
community spirit and arousing an interest in the school, which will
benefit all concerned.


THE FIRELESS COOKER

At the present time there is urgent need for thrift and economy in all
that pertains to the management of the household--particularly in food
and fuel. In the average home much fuel could be saved by the proper use
of what is known as the fireless cooker. The scientific principle
applied has long been known and is, briefly, as follows: If a hot body
is protected by a suitable covering, the heat in it will be retained for
a long time, instead of being lost by radiation or conduction. This is
why a cosy is placed over a tea-pot.

In using a fireless cooker, the food is first heated on the stove until
the cooking has begun, and then it is placed in the fireless cooker--a
tight receptacle in which the food is completely surrounded by some
insulating substance to prevent the rapid escape of the heat, which in
this way is retained in the food in sufficient quantity to complete the
cooking. Sometimes, when a higher cooking temperature is desired, an
additional source of heat, in the form of a hot soapstone or brick or an
iron plate such as a stove lid, is put into the cooker with the food.

The same principle is also employed in cookery in other ways. For
example, in camp life beans are often baked by burying the pots
overnight in hot stones and ashes, the whole being covered with earth;
and in the "clam bakes" on the Atlantic Coast, the damp seaweed spread
over the embers on the clams prevents the escape of the heat during
cooking. The peasants in some parts of Europe are said to begin the
cooking of their dinners and then to put them into hay boxes or between
feather beds, so that the cooking may be completed while the family is
absent in the fields.

The chief advantages in the use of the fireless
cooker are these:

1. It saves fuel, especially where gas, oil, or electric stoves are
used. Where coal or wood is the fuel, the fire in the range is often
kept up most of the day, and the saving of fuel is not so great. In
summer, or when the kitchen fire is not needed for heating purposes, the
dinner can be started in the stove early in the morning, and then placed
in the fireless cooker, the fire in the range being allowed to go out.
During the hot weather, the use of a kerosene or other liquid-fuel stove
and a fireless cooker is a great convenience, since it not only
accomplishes a saving in fuel, but helps to keep the kitchen cooler. The
saving in fuel resulting from the use of a fireless cooker is greatest
in the preparation of foods such as stews, which require long and slow
cooking.

2. It saves time. Foods cooked in this way do not require watching, and
may be left, without danger from fires or of over-cooking, while other
duties are being performed or the family is away from home.

3. It conserves the flavour of the food and makes it easier to utilize
the cheaper cuts of meat which, although not having so fine a texture or
flavour, are fully as nutritious, pound for pound, as the more expensive
cuts. Long cooking at a relatively low temperature, such as is given to
foods in the fireless cooker, improves the flavour and texture of these
tougher cuts of meat. Most people do not cook cereals long enough. By
this method, the cereal may be prepared at night, cooked on the stove
for about fifteen minutes, and then put in the fireless cooker. In the
morning it will be cooked and ready to be served.

The fireless cooker may be used to advantage in preparing the following:
soups; pot roasts; beef stew; Irish stew; lamb stew; corned beef and
cabbage; boiled ham; baked beans; chicken fricassee; vegetables, such as
turnips, carrots, parsnips, beets; dried vegetables, such as peas and
beans; and dried fruits, such as peaches, apples, apricots, and prunes;
cereals; and puddings.

The fireless cookers described in the following pages are not
experiments. They have all been tested and found to be most practical.


DIRECTIONS FOR FIRELESS COOKER--NO. I

While there are many good fireless cookers on the market which cost from
five to twenty-two dollars, according to size and make, it is possible
to construct a home-made cooker which will give very satisfactory
results and will be considerably cheaper than one which is purchased in
the shops.

Materials required: A box or some other outside container; some good
insulating or packing material; an inside container for the kettle, or a
lining for the nest in which the kettle is placed; a kettle for holding
the food; and a cushion, or pad, of insulating material, to cover the
top of the kettle.


THE OUTSIDE CONTAINER

For the outside container a tightly built wooden box, such as that shown
